location,user,type_of_access,total_files,total_size
tik42x,recaky,rd,1,128
tikgpu05,jbuerki,rd,1,4096
tikgpu07,nishkumar,rd,1,262144
tik42x,sischoe,rd,1,1024
tik42x,sischoe,rd,0,0
tik42x,sischoe,rd,0,0
tik42x,sischoe,rd,0,0
tik42x,sischoe,rd,0,0
tik42x,sischoe,rd,0,0
tik42x,sischoe,rd,1,65536
tik42x,mungersboeck,rd,1,256
tik42x,mungersboeck,rd,0,0
tik42x,mungersboeck,rd,1,1024
tik42x,mungersboeck,rd,0,0
tik42x,mungersboeck,rd,0,0
tik42x,mungersboeck,rd,1,8192
tikgpu07,recaky,rd,2,65536
tikgpu07,recaky,rd,1,65536
tik42x,jbuerki,rd,1,65536
tik42x,jbuerki,rd,2,262144
tik42x,hodl_001fs25,rd,1,256
tik42x,hodl_001fs25,rd,2,1024
tik42x,hodl_001fs25,rd,6,6144
tik42x,hodl_001fs25,rd,1,2048
tik42x,hodl_001fs25,rd,0,0
tik42x,hodl_001fs25,rd,0,0
tik42x,hodl_001fs25,rd,0,0
tik42x,hodl_001fs25,rd,2,65536
tik42x,hodl_001fs25,rd,1,65536
tik42x,hodl_001fs25,rd,1,131072
tik42x,piroth,rd,1,32
tik42x,piroth,rd,3,192
tik42x,piroth,rd,6,768
tik42x,piroth,rd,38,9728
tik42x,piroth,rd,2,1024
tik42x,piroth,rd,5,5120
tik42x,piroth,rd,2,4096
tik42x,piroth,rd,3,12288
tik42x,piroth,rd,2,16384
tik42x,piroth,rd,0,0
tik42x,piroth,rd,2,65536
tik42x,piroth,rd,0,0
tik42x,piroth,rd,1,131072
tik42x,piroth,rd,0,0
tik42x,piroth,rd,1,524288
tik42x,jlauer,rd,195,408944640
tikgpu09,sischoe,rd,7,448
tikgpu09,sischoe,rd,2,256
tikgpu09,sischoe,rd,11,2816
tikgpu09,sischoe,rd,34,17408
tikgpu09,sischoe,rd,123,125952
tikgpu09,sischoe,rd,154,315392
tikgpu09,sischoe,rd,24,98304
tikgpu09,sischoe,rd,31,253952
tikgpu09,sischoe,rd,45,737280
tikgpu09,sischoe,rd,88,2883584
tikgpu09,sischoe,rd,31,2031616
tikgpu09,sischoe,rd,66,8650752
tikgpu09,sischoe,rd,54,14155776
tikgpu07,mungersboeck,rd,1,64
tikgpu07,mungersboeck,rd,0,0
tikgpu07,mungersboeck,rd,4,1024
tikgpu07,mungersboeck,rd,3,1536
tikgpu07,mungersboeck,rd,7,7168
tikgpu07,mungersboeck,rd,10,20480
tikgpu07,mungersboeck,rd,11,45056
tikgpu07,mungersboeck,rd,142,1163264
tikgpu07,mungersboeck,rd,46,753664
tikgpu07,mungersboeck,rd,53,1736704
tikgpu07,mungersboeck,rd,53,3473408
tikgpu07,mungersboeck,rd,286,37486592
tikgpu07,mungersboeck,rd,302,79167488
tikgpu07,mungersboeck,rd,17,8912896
tikgpu07,mungersboeck,rd,0,0
tikgpu07,mungersboeck,rd,34,71303168
tikgpu02,elihug,rd,9,576
tikgpu02,elihug,rd,7,896
tikgpu02,elihug,rd,30,7680
tikgpu02,elihug,rd,19,9728
tikgpu02,elihug,rd,47,48128
tikgpu02,elihug,rd,50,102400
tikgpu02,elihug,rd,74,303104
tikgpu02,elihug,rd,125,1024000
tikgpu02,elihug,rd,126,2064384
tikgpu02,elihug,rd,170,5570560
tikgpu02,elihug,rd,102,6684672
tikgpu02,elihug,rd,162,21233664
tikgpu02,elihug,rd,177,46399488
tikgpu10,fgroetschla,rd,1259,41254912
snowflake04,hodl_027fs25,rd,1,256
snowflake04,hodl_027fs25,rd,0,0
snowflake04,hodl_027fs25,rd,0,0
snowflake04,hodl_027fs25,rd,0,0
snowflake04,hodl_027fs25,rd,0,0
snowflake04,hodl_027fs25,rd,295,2416640
snowflake04,hodl_027fs25,rd,28,458752
snowflake04,hodl_027fs25,rd,345,11304960
snowflake04,hodl_027fs25,rd,330,21626880
snowflake04,hodl_027fs25,rd,300,39321600
snowflake04,hodl_027fs25,rd,670,175636480
snowflake04,hodl_027fs25,rd,0,0
snowflake04,hodl_027fs25,rd,186,195035136
snowflake04,hodl_027fs25,rd,90,188743680
tik42x,elihug,rd,9,576
tik42x,elihug,rd,7,896
tik42x,elihug,rd,30,7680
tik42x,elihug,rd,18,9216
tik42x,elihug,rd,48,49152
tik42x,elihug,rd,49,100352
tik42x,elihug,rd,76,311296
tik42x,elihug,rd,2168,17760256
tik42x,elihug,rd,376,6160384
tik42x,elihug,rd,333,10911744
tik42x,elihug,rd,236,15466496
tik42x,elihug,rd,98,12845056
